Municiparity_name,*CLAUSE_EXPLANATION,*CLAUSE_EXPLANATION,*CLAUSE_POSITIVE_PERMISSION_CONSENT,*CLAUSE_POSITIVE_PERMISSION_CONSENT,*CLAUSE_PENALTY,*CLAUSE_PENALTY,*CLAUSE_RESTRICTED_ZONE,*CLAUSE_RESTRICTED_ZONE,*CLAUSE_ZONE_Lv1,*CLAUSE_ZONE_Lv1,*CLAUSE_ZONE_Lv2,*CLAUSE_ZONE_Lv2,*CLAUSE_ENVIRONMENT,*CLAUSE_ENVIRONMENT,*CLAUSE_DOC_REQUIREMENTS,*CLAUSE_DOC_REQUIREMENTS,*CLAUSE_DECOMMISSION_MAINTENANCE,*CLAUSE_DECOMMISSION_MAINTENANCE,*CLAUSE_SIGNAGE,*CLAUSE_SIGNAGE,*CLAUSE_PUBLICITY,*CLAUSE_PUBLICITY,*CLAUSE_HEARING,*CLAUSE_HEARING,*CLAUSE_FINANCE,*CLAUSE_FINANCE,*MODAL_PROHIBIT,*MODAL_PROHIBIT,*MODAL_MUST,*MODAL_MUST,*MODAL_SHOULD,*MODAL_SHOULD,*PROCEDURE_NOTICE_MUNICIPARITY,*PROCEDURE_NOTICE_MUNICIPARITY,*PROCEDURE_CONSULTAION,*PROCEDURE_CONSULTAION,*PROCEDURE_NOTICE_OPERATOR,*PROCEDURE_NOTICE_OPERATOR,*PROCEDURE_TIMING,*PROCEDURE_TIMING,*STAKEHOLDER_RESIDENTS,*STAKEHOLDER_RESIDENTS,*GEO_REFERENCES,*GEO_REFERENCES,ケース数
宇都宮市,5,(1.18%),54,(12.74%),11,(2.59%),6,(1.42%),12,(2.83%),0,(0.00%),42,(9.91%),11,(2.59%),9,(2.12%),0,(0.00%),1,(0.24%),0,(0.00%),2,(0.47%),4,(0.94%),17,(4.01%),4,(0.94%),14,(3.30%),18,(4.25%),47,(11.08%),12,(2.83%),19,(4.48%),5,(1.18%),424
玉川村,7,(4.24%),9,(5.45%),12,(7.27%),0,(0.00%),5,(3.03%),0,(0.00%),9,(5.45%),1,(0.61%),5,(3.03%),0,(0.00%),1,(0.61%),0,(0.00%),0,(0.00%),1,(0.61%),7,(4.24%),8,(4.85%),7,(4.24%),1,(0.61%),38,(23.03%),3,(1.82%),2,(1.21%),1,(0.61%),165
釧路市,4,(1.61%),32,(12.90%),17,(6.85%),0,(0.00%),7,(2.82%),4,(1.61%),24,(9.68%),1,(0.40%),4,(1.61%),0,(0.00%),0,(0.00%),0,(0.00%),5,(2.02%),3,(1.21%),9,(3.63%),3,(1.21%),8,(3.23%),6,(2.42%),31,(12.50%),7,(2.82%),8,(3.23%),2,(0.81%),248
松江市,13,(3.72%),39,(11.17%),9,(2.58%),3,(0.86%),1,(0.29%),4,(1.15%),26,(7.45%),3,(0.86%),10,(2.87%),9,(2.58%),1,(0.29%),0,(0.00%),2,(0.57%),3,(0.86%),18,(5.16%),10,(2.87%),8,(2.29%),9,(2.58%),45,(12.89%),8,(2.29%),17,(4.87%),7,(2.01%),349
大空町,8,(4.68%),0,(0.00%),9,(5.26%),1,(0.58%),6,(3.51%),0,(0.00%),9,(5.26%),2,(1.17%),5,(2.92%),0,(0.00%),0,(0.00%),0,(0.00%),0,(0.00%),0,(0.00%),9,(5.26%),4,(2.34%),9,(5.26%),7,(4.09%),33,(19.30%),6,(3.51%),0,(0.00%),1,(0.58%),171
田川市,0,(0.00%),0,(0.00%),5,(5.21%),0,(0.00%),6,(6.25%),0,(0.00%),3,(3.13%),0,(0.00%),0,(0.00%),0,(0.00%),0,(0.00%),0,(0.00%),0,(0.00%),0,(0.00%),6,(6.25%),3,(3.13%),4,(4.17%),5,(5.21%),11,(11.46%),2,(2.08%),0,(0.00%),0,(0.00%),96
田村市,5,(2.44%),4,(1.95%),13,(6.34%),3,(1.46%),7,(3.41%),1,(0.49%),12,(5.85%),3,(1.46%),9,(4.39%),9,(4.39%),0,(0.00%),2,(0.98%),0,(0.00%),2,(0.98%),12,(5.85%),4,(1.95%),5,(2.44%),8,(3.90%),22,(10.73%),9,(4.39%),11,(5.37%),1,(0.49%),205
登別市,8,(3.28%),1,(0.41%),20,(8.20%),3,(1.23%),8,(3.28%),4,(1.64%),18,(7.38%),1,(0.41%),7,(2.87%),1,(0.41%),0,(0.00%),0,(0.00%),1,(0.41%),3,(1.23%),12,(4.92%),3,(1.23%),7,(2.87%),8,(3.28%),39,(15.98%),8,(3.28%),12,(4.92%),1,(0.41%),244
砥部町,13,(4.83%),41,(15.24%),12,(4.46%),0,(0.00%),0,(0.00%),1,(0.37%),12,(4.46%),14,(5.20%),2,(0.74%),0,(0.00%),1,(0.37%),7,(2.60%),0,(0.00%),4,(1.49%),23,(8.55%),4,(1.49%),15,(5.58%),34,(12.64%),21,(7.81%),23,(8.55%),14,(5.20%),2,(0.74%),269
東広島市,4,(3.36%),2,(1.68%),5,(4.20%),0,(0.00%),4,(3.36%),0,(0.00%),3,(2.52%),0,(0.00%),2,(1.68%),0,(0.00%),0,(0.00%),0,(0.00%),1,(0.84%),2,(1.68%),7,(5.88%),5,(4.20%),6,(5.04%),9,(7.56%),32,(26.89%),2,(1.68%),6,(5.04%),1,(0.84%),119
